id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28
FOODS_3_330_TX_3_validation,1,1,1,1,1,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_331_TX_3_validation,2,2,1,1,1,2,2,3,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1
FOODS_3_332_TX_3_validation,2,1,1,1,1,2,2,1,1,1,1,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1
FOODS_3_333_TX_3_validation,7,7,7,8,8,8,8,10,9,9,9,9,9,9,9,9,8,8,8,8,8,9,8,8,7,7,7,4
FOODS_3_334_TX_3_validation,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_335_TX_3_validation,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0
FOODS_3_336_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_337_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_338_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_339_TX_3_validation,1,1,1,1,1,1,2,2,1,1,0,1,1,2,2,1,1,1,1,2,3,2,2,2,1,1,2,2
FOODS_3_340_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_341_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_342_TX_3_validation,3,3,3,3,4,4,3,3,2,3,3,3,4,3,3,0,3,2,3,4,3,3,3,4,4,4,5,3
FOODS_3_343_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_344_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_345_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_346_TX_3_validation,3,2,2,2,1,3,4,2,3,3,1,2,4,5,4,5,4,3,3,5,5,4,4,4,4,3,4,4
FOODS_3_347_TX_3_validation,3,3,2,2,3,3,3,2,3,2,3,3,4,3,3,2,3,3,4,4,4,3,3,3,3,4,4,4
FOODS_3_348_TX_3_validation,5,3,4,3,3,4,7,8,4,4,3,4,5,8,6,3,5,4,5,5,8,7,5,5,5,5,6,12
FOODS_3_349_TX_3_validation,5,5,5,5,5,5,6,4,5,5,7,6,6,7,5,9,5,5,6,7,7,6,6,6,6,7,8,4
FOODS_3_350_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_351_TX_3_validation,2,2,2,2,2,2,3,1,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,1
FOODS_3_352_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_353_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_354_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_355_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,2,1,1,1,2,2,2,0
FOODS_3_356_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_357_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_358_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_359_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_360_TX_3_validation,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1
FOODS_3_361_TX_3_validation,1,1,1,1,1,1,1,1,1,1,0,1,2,2,1,1,2,1,1,2,2,1,1,1,1,1,1,2
FOODS_3_362_TX_3_validation,1,0,1,0,0,1,3,2,0,0,0,0,1,4,2,0,1,0,0,0,3,1,0,1,0,0,0,0
FOODS_3_363_TX_3_validation,1,1,1,1,3,4,1,0,0,0,1,3,4,1,0,0,0,1,3,4,1,1,1,1,1,4,5,1
FOODS_3_364_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_365_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_366_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_367_TX_3_validation,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_368_TX_3_validation,3,2,3,3,3,3,4,6,3,3,6,4,4,5,5,5,4,4,4,5,6,5,4,4,4,4,4,4
FOODS_3_369_TX_3_validation,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
FOODS_3_370_TX_3_validation,11,11,11,10,10,10,10,13,9,9,9,9,10,10,10,9,9,9,9,9,10,10,10,10,9,9,9,9
FOODS_3_371_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_372_TX_3_validation,6,5,5,5,6,6,6,6,5,5,6,6,6,6,5,5,5,5,5,6,6,6,5,5,5,5,6,8
FOODS_3_373_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_374_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_375_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_376_TX_3_validation,13,11,10,10,12,14,15,16,11,10,7,13,16,18,16,21,15,15,17,18,20,17,17,17,18,20,22,18
FOODS_3_377_TX_3_validation,40,39,40,41,44,48,44,36,36,39,42,47,52,48,41,35,40,42,47,53,49,41,38,40,42,47,53,52
FOODS_3_378_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_379_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_380_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_381_TX_3_validation,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1
FOODS_3_382_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_383_TX_3_validation,0,0,0,1,1,2,1,0,0,0,0,1,2,2,1,0,0,0,1,1,1,1,0,0,1,1,1,2
FOODS_3_384_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_385_TX_3_validation,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_386_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_387_TX_3_validation,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_388_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2
FOODS_3_389_TX_3_validation,12,12,11,12,12,13,13,12,12,12,13,13,14,14,12,11,12,12,13,13,13,12,12,12,12,13,13,12
FOODS_3_390_TX_3_validation,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2
FOODS_3_391_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_392_TX_3_validation,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_393_TX_3_validation,4,4,3,4,3,4,4,2,4,4,3,4,4,5,5,4,4,5,4,4,5,5,5,4,4,4,4,2
FOODS_3_394_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_395_TX_3_validation,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_396_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_397_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_398_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_399_TX_3_validation,7,6,6,5,5,5,6,8,5,5,4,5,5,6,5,4,5,5,5,5,6,5,5,5,5,5,5,5
FOODS_3_400_TX_3_validation,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_401_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_402_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_403_TX_3_validation,3,2,2,2,3,3,3,2,2,2,3,3,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,1
FOODS_3_404_TX_3_validation,9,9,8,9,9,11,13,11,11,11,12,12,13,16,14,11,14,15,15,15,17,15,15,15,15,14,15,10
FOODS_3_405_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_406_TX_3_validation,4,2,3,2,2,4,7,5,3,3,2,2,5,8,5,0,4,3,3,5,8,6,4,5,4,4,6,6
FOODS_3_407_TX_3_validation,1,1,1,1,1,1,2,1,1,1,1,1,1,3,2,2,2,1,1,2,3,2,2,2,1,1,2,1
FOODS_3_408_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_409_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_410_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_411_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
FOODS_3_412_TX_3_validation,6,7,5,6,6,7,8,5,7,5,1,7,7,8,6,10,6,6,6,6,7,5,7,6,7,5,5,0
FOODS_3_413_TX_3_validation,3,2,2,3,2,2,4,4,3,3,2,3,3,4,4,2,3,3,3,2,3,2,2,2,2,2,2,2
FOODS_3_414_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_415_TX_3_validation,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
FOODS_3_416_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_417_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_418_TX_3_validation,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1
FOODS_3_419_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_420_TX_3_validation,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,2,2,2,2,2,2,2
FOODS_3_421_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_422_TX_3_validation,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,3,3,2,2,2,2,2,2,3
FOODS_3_423_TX_3_validation,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2,2,2,2,3,3,2,2,2,2,3,3
FOODS_3_424_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2
FOODS_3_425_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_426_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_427_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_428_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_429_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_430_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_431_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_432_TX_3_validation,4,4,4,4,4,5,4,4,3,3,3,3,3,3,1,0,1,0,1,2,2,1,1,0,0,1,2,4
FOODS_3_433_TX_3_validation,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_434_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
FOODS_3_435_TX_3_validation,1,1,1,1,1,2,1,0,1,1,0,1,2,1,1,2,2,2,2,2,2,1,1,1,2,2,2,0
FOODS_3_436_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_437_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1
FOODS_3_438_TX_3_validation,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_439_TX_3_validation,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_440_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_441_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_442_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_443_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_444_TX_3_validation,9,7,6,6,4,4,4,5,0,0,2,0,1,2,1,0,1,1,0,1,3,2,2,2,2,2,3,10
FOODS_3_445_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_446_TX_3_validation,1,1,0,0,0,1,1,0,0,0,1,1,1,2,1,1,0,0,0,1,1,1,1,1,1,1,1,4
FOODS_3_447_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_448_TX_3_validation,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_449_TX_3_validation,3,3,2,1,1,2,3,3,2,2,1,2,4,4,4,3,3,3,3,4,5,4,4,3,3,3,4,4
FOODS_3_450_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_451_TX_3_validation,4,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
FOODS_3_452_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_453_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_454_TX_3_validation,3,3,3,3,3,3,4,0,3,4,2,4,4,5,5,1,4,4,4,5,6,5,4,4,3,3,3,1
FOODS_3_455_TX_3_validation,13,12,11,10,11,12,14,11,10,10,13,11,13,14,12,9,10,9,10,11,12,10,10,9,9,10,11,9
FOODS_3_456_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_457_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_458_TX_3_validation,9,9,10,10,12,14,13,10,8,9,12,11,13,12,9,8,8,8,10,12,11,8,6,7,8,10,12,11
FOODS_3_459_TX_3_validation,5,4,5,4,4,5,5,6,4,4,2,5,5,6,5,3,4,4,5,5,5,4,3,4,4,4,4,4
FOODS_3_460_TX_3_validation,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_461_TX_3_validation,3,3,2,2,2,3,4,3,3,2,4,2,3,4,3,4,2,2,2,3,3,3,2,2,3,3,3,4
FOODS_3_462_TX_3_validation,8,7,6,5,7,8,7,8,5,6,2,8,10,10,9,8,9,9,11,13,13,12,13,13,14,16,18,23
FOODS_3_463_TX_3_validation,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_464_TX_3_validation,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0
FOODS_3_465_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_466_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_467_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_468_TX_3_validation,1,1,1,1,1,1,2,0,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1
FOODS_3_469_TX_3_validation,2,2,2,2,2,2,3,3,1,2,3,2,3,3,2,2,2,1,2,2,3,2,2,2,2,2,3,1
FOODS_3_470_TX_3_validation,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
FOODS_3_471_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_472_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_473_TX_3_validation,5,4,4,4,5,5,6,4,4,4,5,5,6,7,5,4,5,5,5,6,7,5,5,5,5,6,6,6
FOODS_3_474_TX_3_validation,2,0,0,0,1,2,2,1,0,0,0,0,2,3,2,1,1,1,2,4,5,4,3,3,3,4,5,8
FOODS_3_475_TX_3_validation,1,1,1,1,1,2,2,4,2,1,2,2,3,3,3,2,3,3,3,3,3,3,3,2,2,2,3,1
FOODS_3_476_TX_3_validation,6,5,5,5,5,6,7,8,6,6,4,6,7,8,8,5,7,7,7,8,9,8,7,7,6,6,7,12
FOODS_3_477_TX_3_validation,5,5,5,6,6,7,6,5,6,6,9,7,9,8,7,6,7,8,7,9,8,7,7,6,7,7,9,10
FOODS_3_478_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_479_TX_3_validation,2,2,2,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4
FOODS_3_480_TX_3_validation,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_481_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_482_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_483_TX_3_validation,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0
FOODS_3_484_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_485_TX_3_validation,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1
FOODS_3_486_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_487_TX_3_validation,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,1
FOODS_3_488_TX_3_validation,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
FOODS_3_489_TX_3_validation,2,2,2,2,2,2,2,3,3,3,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3
FOODS_3_490_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_491_TX_3_validation,0,1,1,2,2,3,2,0,1,1,1,3,4,3,3,2,4,5,4,6,4,3,4,4,4,4,6,6
FOODS_3_492_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_493_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_494_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
