id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28
FOODS_3_495_TX_3_validation,2,2,2,2,2,2,3,3,2,3,2,3,3,3,3,4,3,3,3,3,4,3,3,4,3,3,3,3
FOODS_3_496_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_497_TX_3_validation,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_498_TX_3_validation,5,4,3,4,4,4,5,2,4,4,11,5,5,6,5,10,5,5,5,4,6,5,4,4,4,4,3,4
FOODS_3_499_TX_3_validation,13,12,11,11,11,12,14,12,12,12,12,13,14,16,15,12,14,14,14,15,17,16,15,15,15,14,15,10
FOODS_3_500_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_501_TX_3_validation,5,2,3,1,2,4,7,5,3,4,3,2,4,7,6,5,5,3,3,5,8,7,4,5,4,4,6,7
FOODS_3_502_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,2
FOODS_3_503_TX_3_validation,5,4,4,4,4,6,7,6,5,4,4,4,6,7,6,4,5,5,5,6,7,5,5,5,5,5,6,4
FOODS_3_504_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
FOODS_3_505_TX_3_validation,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1
FOODS_3_506_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_507_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_508_TX_3_validation,1,1,1,1,1,2,2,1,1,1,0,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,3
FOODS_3_509_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_510_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_511_TX_3_validation,4,3,4,4,4,5,7,9,5,5,7,5,6,8,7,9,6,6,5,6,7,5,5,5,6,5,6,4
FOODS_3_512_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_513_TX_3_validation,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
FOODS_3_514_TX_3_validation,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_515_TX_3_validation,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_516_TX_3_validation,7,7,7,7,8,10,9,7,6,7,7,8,10,9,7,10,8,7,8,10,10,7,7,8,7,8,10,8
FOODS_3_517_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_518_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_519_TX_3_validation,1,2,1,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,2,1
FOODS_3_520_TX_3_validation,1,1,1,1,1,1,1,2,1,1,0,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,2,3
FOODS_3_521_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_522_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_523_TX_3_validation,3,2,2,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2
FOODS_3_524_TX_3_validation,5,4,5,4,5,6,10,9,6,6,7,6,8,11,8,5,7,7,7,8,12,8,7,8,7,8,8,14
FOODS_3_525_TX_3_validation,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
FOODS_3_526_TX_3_validation,4,3,3,3,3,4,5,6,4,4,4,4,5,6,6,3,6,5,5,6,6,6,6,6,5,5,6,3
FOODS_3_527_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_528_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_529_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_530_TX_3_validation,7,8,8,8,8,8,7,6,7,7,8,8,8,7,7,6,7,7,7,8,8,7,7,7,7,8,8,8
FOODS_3_531_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_532_TX_3_validation,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1
FOODS_3_533_TX_3_validation,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,1,2,1,2,1
FOODS_3_534_TX_3_validation,0,0,0,0,1,2,1,0,0,0,1,1,2,1,0,0,1,0,1,2,1,0,0,1,0,1,2,3
FOODS_3_535_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1
FOODS_3_536_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_537_TX_3_validation,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2
FOODS_3_538_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_539_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_540_TX_3_validation,5,4,4,5,5,6,6,7,5,5,6,5,6,6,5,5,5,5,5,6,6,5,5,5,5,6,7,7
FOODS_3_541_TX_3_validation,11,10,9,8,9,10,20,12,13,12,1,12,14,23,17,8,15,14,16,19,27,20,18,16,16,17,19,46
FOODS_3_542_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_543_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_544_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_545_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_546_TX_3_validation,5,5,5,5,5,6,7,5,5,5,5,5,6,7,7,4,5,5,5,7,7,6,5,4,4,4,5,8
FOODS_3_547_TX_3_validation,5,5,2,3,4,7,9,10,7,5,0,6,8,10,9,10,10,10,8,9,11,10,13,12,11,9,9,12
FOODS_3_548_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_549_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_550_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_551_TX_3_validation,1,1,2,1,1,1,1,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_552_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_553_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_554_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_555_TX_3_validation,27,27,28,30,36,44,42,34,26,27,27,36,45,44,31,29,29,31,36,44,42,29,28,29,32,37,44,35
FOODS_3_556_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_557_TX_3_validation,3,3,3,3,4,4,4,3,3,3,3,4,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,5
FOODS_3_558_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_559_TX_3_validation,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_560_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1
FOODS_3_561_TX_3_validation,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3
FOODS_3_562_TX_3_validation,2,2,2,2,3,2,3,3,2,2,2,3,3,3,3,2,3,3,3,3,4,3,3,3,3,3,3,3
FOODS_3_563_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_564_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
FOODS_3_565_TX_3_validation,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_566_TX_3_validation,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,2,2,2,0
FOODS_3_567_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_568_TX_3_validation,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,1,2,1
FOODS_3_569_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_570_TX_3_validation,5,5,5,5,5,5,6,6,5,5,6,5,5,6,5,6,5,4,4,5,6,5,6,6,5,5,5,5
FOODS_3_571_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_572_TX_3_validation,6,6,6,6,7,7,7,6,6,6,6,6,7,7,6,7,6,6,6,7,7,7,7,7,7,7,7,5
FOODS_3_573_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,2,1,1,1,1,1,1,0
FOODS_3_574_TX_3_validation,11,9,9,9,9,10,12,8,9,9,6,10,11,13,12,9,10,10,11,12,13,12,11,10,10,10,11,9
FOODS_3_575_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_576_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_577_TX_3_validation,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_578_TX_3_validation,3,3,3,3,3,3,3,2,3,3,3,3,3,4,3,4,3,3,4,4,4,3,4,3,3,3,3,2
FOODS_3_579_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_580_TX_3_validation,3,2,2,2,1,2,3,8,1,0,0,0,1,3,3,10,0,0,0,1,3,2,0,0,0,0,0,0
FOODS_3_581_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_582_TX_3_validation,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_583_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_584_TX_3_validation,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,3,2,1,1,2,1,1,1,1,1,1,2,1
FOODS_3_585_TX_3_validation,2,2,2,1,2,2,1,1,1,1,2,2,2,1,2,2,1,1,2,2,2,2,1,2,2,2,2,1
FOODS_3_586_TX_3_validation,63,61,63,65,73,86,81,61,54,58,75,77,93,91,67,66,62,64,74,89,87,65,61,63,67,77,92,96
FOODS_3_587_TX_3_validation,31,29,27,26,26,30,35,37,30,29,29,30,35,40,36,33,32,30,31,34,39,35,32,31,29,29,32,34
FOODS_3_588_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_589_TX_3_validation,1,2,1,2,2,2,2,1,2,2,1,2,2,2,1,2,2,2,2,2,1,1,1,1,2,2,2,1
FOODS_3_590_TX_3_validation,3,3,2,3,2,3,3,1,2,2,1,2,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,4
FOODS_3_591_TX_3_validation,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
FOODS_3_592_TX_3_validation,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_593_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_594_TX_3_validation,1,1,1,1,2,3,4,2,3,3,4,3,4,6,5,5,4,4,5,6,7,6,6,5,5,5,5,9
FOODS_3_595_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_596_TX_3_validation,2,1,1,1,1,2,2,3,1,1,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1,1,2,2
FOODS_3_597_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_598_TX_3_validation,3,3,3,3,2,3,3,1,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3
FOODS_3_599_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_600_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_601_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_602_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_603_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_604_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_605_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
FOODS_3_606_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_607_TX_3_validation,10,7,6,7,8,10,15,13,7,6,5,7,9,12,8,6,3,5,5,6,10,7,4,4,5,5,5,4
FOODS_3_608_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_609_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
FOODS_3_610_TX_3_validation,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_611_TX_3_validation,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,4,3,3,3,3,4,4,4,3,3,3,3,4
FOODS_3_612_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_613_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_614_TX_3_validation,0,0,0,0,0,1,2,2,1,1,0,1,2,3,2,5,2,3,2,3,4,3,3,3,3,2,3,3
FOODS_3_615_TX_3_validation,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
FOODS_3_616_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,3,3,3,2,2,2,3,2
FOODS_3_617_TX_3_validation,2,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,2,1,2,1,1,1,1
FOODS_3_618_TX_3_validation,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
FOODS_3_619_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_620_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_621_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_622_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_623_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_624_TX_3_validation,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_625_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_626_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_627_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_628_TX_3_validation,3,3,3,3,4,5,4,2,3,3,4,4,5,4,3,5,3,3,3,4,3,2,3,3,3,3,4,4
FOODS_3_629_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_630_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_631_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_632_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
FOODS_3_633_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_634_TX_3_validation,1,1,1,2,2,3,2,2,1,1,2,2,3,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2
FOODS_3_635_TX_3_validation,10,8,7,8,10,13,19,23,12,9,0,11,12,18,15,15,15,17,18,19,25,21,20,19,20,20,22,23
FOODS_3_636_TX_3_validation,3,3,3,2,2,3,2,3,2,2,2,2,3,3,2,1,2,2,2,3,3,3,2,2,2,2,3,2
FOODS_3_637_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_638_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_639_TX_3_validation,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,2
FOODS_3_640_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_641_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_642_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_643_TX_3_validation,1,1,1,1,1,1,1,0,1,1,1,1,2,2,2,0,2,2,1,2,2,2,2,2,2,2,2,2
FOODS_3_644_TX_3_validation,1,1,1,1,2,2,2,1,1,1,0,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_645_TX_3_validation,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
FOODS_3_646_TX_3_validation,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,0,1,1,1,2,2,1,1,1,1,1,2,3
FOODS_3_647_TX_3_validation,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_648_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,2
FOODS_3_649_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_650_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_651_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_652_TX_3_validation,6,5,5,5,5,5,6,5,5,5,5,5,6,6,6,5,6,6,6,6,7,7,6,6,6,6,6,8
FOODS_3_653_TX_3_validation,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_654_TX_3_validation,4,4,4,4,5,5,5,4,4,4,4,5,5,5,5,4,4,5,5,6,6,5,5,5,5,6,6,5
FOODS_3_655_TX_3_validation,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_656_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_657_TX_3_validation,1,0,1,1,1,2,2,1,0,1,0,2,3,3,2,4,1,1,2,3,3,2,2,2,2,3,4,7
FOODS_3_658_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_659_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
