id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28
FOODS_3_660_TX_3_validation,6,6,6,6,6,7,7,7,6,6,6,6,6,7,6,7,6,6,6,6,7,6,6,6,6,6,7,8
FOODS_3_661_TX_3_validation,5,5,5,6,6,6,6,7,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
FOODS_3_662_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_663_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,2,2,2,1,1,1,1,2,2
FOODS_3_664_TX_3_validation,2,2,2,2,2,2,2,4,2,2,4,2,2,2,2,2,2,3,3,2,3,2,2,2,2,3,3,2
FOODS_3_665_TX_3_validation,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
FOODS_3_666_TX_3_validation,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_667_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_668_TX_3_validation,3,3,4,3,4,4,4,4,3,4,3,4,5,4,4,3,4,4,4,4,4,3,3,3,3,4,4,4
FOODS_3_669_TX_3_validation,2,2,2,2,2,2,2,2,1,1,1,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,3
FOODS_3_670_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_671_TX_3_validation,1,2,1,1,1,1,1,1,2,1,0,1,1,1,1,0,1,1,2,2,2,1,1,1,1,1,1,1
FOODS_3_672_TX_3_validation,3,3,3,3,4,5,6,5,5,5,3,6,7,9,8,7,7,7,7,7,8,7,6,6,6,6,6,3
FOODS_3_673_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_674_TX_3_validation,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
FOODS_3_675_TX_3_validation,1,1,1,1,1,1,2,1,1,1,0,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,1,1
FOODS_3_676_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_677_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_678_TX_3_validation,2,2,1,1,2,2,2,3,1,1,1,2,2,2,2,2,2,2,3,3,3,3,2,2,3,3,3,2
FOODS_3_679_TX_3_validation,2,2,1,1,1,1,2,2,2,2,1,2,2,3,4,3,3,3,2,2,3,3,3,2,2,2,2,0
FOODS_3_680_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_681_TX_3_validation,22,21,21,21,23,27,24,27,20,20,16,23,28,26,24,20,22,22,24,28,25,23,22,22,22,24,28,31
FOODS_3_682_TX_3_validation,10,10,10,9,9,9,9,11,8,8,7,8,8,9,9,7,8,8,8,8,9,9,9,8,8,8,8,7
FOODS_3_683_TX_3_validation,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,3,3,3,2,3,3,2,4
FOODS_3_684_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1
FOODS_3_685_TX_3_validation,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1
FOODS_3_686_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_687_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0
FOODS_3_688_TX_3_validation,3,2,2,2,2,3,4,1,0,0,0,0,2,3,1,1,1,1,2,3,5,4,4,3,3,3,4,7
FOODS_3_689_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_690_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_691_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_692_TX_3_validation,1,2,1,1,1,1,2,1,1,1,1,1,2,3,2,1,2,2,2,2,3,2,2,2,2,2,2,2
FOODS_3_693_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_694_TX_3_validation,23,23,23,25,26,27,27,22,22,22,25,26,28,29,24,26,24,25,27,28,28,23,24,24,25,26,28,22
FOODS_3_695_TX_3_validation,5,5,5,5,6,7,8,6,6,7,6,8,9,9,8,10,8,7,8,9,9,8,8,8,7,8,9,9
FOODS_3_696_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_697_TX_3_validation,4,4,4,4,5,5,5,5,4,3,3,5,5,5,4,2,3,4,4,5,5,5,4,4,4,4,5,3
FOODS_3_698_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2
FOODS_3_700_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
FOODS_3_701_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_702_TX_3_validation,7,6,6,6,5,5,5,4,4,5,4,4,4,4,4,5,4,4,4,4,5,5,5,5,5,5,6,5
FOODS_3_703_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_704_TX_3_validation,4,4,4,5,6,5,5,4,4,3,4,4,4,4,2,3,2,2,3,2,2,1,2,2,1,2,2,5
FOODS_3_705_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_706_TX_3_validation,3,2,2,2,2,2,3,3,2,2,3,2,2,3,3,2,2,2,2,2,3,3,2,3,2,2,3,2
FOODS_3_707_TX_3_validation,1,1,1,1,2,1,2,1,1,1,1,2,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_708_TX_3_validation,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
FOODS_3_709_TX_3_validation,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_710_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_711_TX_3_validation,5,5,4,4,4,4,5,15,4,4,2,5,5,5,5,0,5,6,7,6,7,6,6,6,7,7,6,0
FOODS_3_712_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_713_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_714_TX_3_validation,22,22,23,24,25,29,28,24,21,23,26,28,33,32,26,26,24,25,28,32,31,25,23,24,26,30,33,34
FOODS_3_715_TX_3_validation,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,2,0,0,0,1,1,1,1,1,1,1,1,1
FOODS_3_716_TX_3_validation,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
FOODS_3_717_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_718_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_719_TX_3_validation,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_720_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_721_TX_3_validation,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0
FOODS_3_722_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_723_TX_3_validation,4,4,7,8,12,16,8,5,4,8,10,16,20,13,9,9,11,12,17,22,15,12,10,12,12,16,20,20
FOODS_3_724_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_725_TX_3_validation,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0
FOODS_3_726_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_727_TX_3_validation,3,3,3,3,3,4,5,4,3,3,4,3,4,5,3,2,2,2,2,3,5,3,2,2,2,2,3,6
FOODS_3_729_TX_3_validation,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1
FOODS_3_730_TX_3_validation,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_731_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_732_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FOODS_3_733_TX_3_validation,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,0
FOODS_3_734_TX_3_validation,6,5,5,5,5,5,6,5,5,5,3,5,6,7,6,8,5,5,5,6,6,6,6,5,5,5,6,7
FOODS_3_735_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_736_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_737_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_738_TX_3_validation,1,0,0,0,0,1,1,2,0,0,1,1,2,2,1,0,0,1,1,2,2,1,0,0,1,1,2,2
FOODS_3_739_TX_3_validation,5,5,4,4,5,6,6,5,5,5,5,5,6,6,5,2,4,4,3,4,4,4,3,3,2,2,3,0
FOODS_3_741_TX_3_validation,5,5,5,5,4,4,4,3,4,4,6,4,5,5,5,4,5,5,4,5,5,5,5,5,4,4,5,3
FOODS_3_742_TX_3_validation,1,1,1,1,1,1,1,0,1,1,0,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,3
FOODS_3_743_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_744_TX_3_validation,5,4,4,3,4,5,5,4,3,2,2,4,5,6,4,3,3,3,4,5,6,4,4,4,4,4,5,5
FOODS_3_745_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_746_TX_3_validation,3,2,2,2,2,2,2,3,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_747_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_748_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_749_TX_3_validation,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
FOODS_3_750_TX_3_validation,1,1,1,1,1,1,2,0,1,1,0,1,2,3,2,1,1,2,2,2,3,2,2,2,2,1,2,0
FOODS_3_751_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_752_TX_3_validation,4,3,2,3,3,5,7,4,4,3,5,4,5,6,4,0,3,5,4,6,8,6,5,4,5,4,5,6
FOODS_3_753_TX_3_validation,2,1,1,1,2,2,3,2,1,1,2,2,2,3,2,1,1,1,2,3,4,3,3,2,2,2,3,6
FOODS_3_754_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_755_TX_3_validation,2,1,2,1,1,2,2,3,1,1,1,1,1,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1
FOODS_3_756_TX_3_validation,8,8,8,9,10,11,9,7,7,7,6,9,10,9,7,7,7,7,7,8,7,5,5,6,6,7,9,7
FOODS_3_757_TX_3_validation,5,5,4,4,4,4,4,3,4,4,4,4,5,4,4,2,4,4,5,5,5,5,5,5,5,5,6,4
FOODS_3_758_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_759_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_760_TX_3_validation,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3
FOODS_3_761_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0
FOODS_3_762_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_763_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_764_TX_3_validation,1,0,0,0,0,0,1,1,0,0,0,0,1,2,1,2,1,0,0,1,2,1,1,1,0,0,1,0
FOODS_3_765_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_766_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_767_TX_3_validation,5,4,4,4,4,5,9,4,7,6,2,7,8,12,10,13,10,10,11,12,16,13,13,12,12,13,13,30
FOODS_3_768_TX_3_validation,1,1,1,1,1,1,2,2,1,2,1,2,2,2,2,1,1,1,1,2,2,2,1,1,1,2,2,1
FOODS_3_769_TX_3_validation,2,2,1,1,1,3,3,2,2,2,1,3,4,4,3,5,2,3,3,4,4,3,3,3,4,4,5,2
FOODS_3_770_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1
FOODS_3_771_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_772_TX_3_validation,5,4,4,4,4,4,5,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,4,4,5,5,5,5
FOODS_3_773_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_774_TX_3_validation,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0
FOODS_3_775_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_776_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_777_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_778_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_779_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_780_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_781_TX_3_validation,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0
FOODS_3_782_TX_3_validation,3,3,3,3,4,5,4,3,3,4,5,5,5,5,5,7,5,5,6,6,6,6,5,6,6,6,7,8
FOODS_3_783_TX_3_validation,2,2,1,2,2,2,4,2,2,2,2,2,2,5,3,3,3,3,3,3,5,4,4,3,3,3,3,3
FOODS_3_784_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_785_TX_3_validation,9,8,7,8,8,8,10,7,8,8,5,8,8,11,10,13,9,8,8,8,11,9,9,8,8,7,8,8
FOODS_3_786_TX_3_validation,1,0,1,1,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_787_TX_3_validation,3,2,1,1,2,3,3,5,2,2,1,3,4,4,3,2,2,3,3,3,3,2,2,2,2,2,2,3
FOODS_3_788_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1
FOODS_3_789_TX_3_validation,3,3,3,3,3,3,4,4,3,3,3,3,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,1
FOODS_3_790_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_791_TX_3_validation,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
FOODS_3_792_TX_3_validation,2,2,2,2,3,3,3,1,3,3,4,3,4,4,4,6,3,3,3,4,4,4,4,3,3,3,4,3
FOODS_3_793_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_794_TX_3_validation,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_795_TX_3_validation,2,2,2,2,2,2,3,3,2,2,2,2,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3
FOODS_3_796_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_797_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_798_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_799_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_800_TX_3_validation,12,12,12,12,12,13,13,12,12,12,11,12,13,14,13,14,14,14,14,14,15,14,13,13,13,14,14,15
FOODS_3_801_TX_3_validation,4,4,4,4,5,5,5,1,5,5,6,5,6,6,5,7,5,5,5,5,5,5,4,4,4,5,5,2
FOODS_3_802_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_803_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_804_TX_3_validation,23,21,22,20,21,23,22,19,19,20,21,20,23,22,22,24,22,21,21,22,22,21,20,22,21,20,21,21
FOODS_3_805_TX_3_validation,2,2,2,2,2,2,2,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
FOODS_3_806_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_807_TX_3_validation,3,2,2,2,2,3,3,2,2,3,2,3,4,4,4,5,3,3,3,4,5,4,4,4,3,3,4,6
FOODS_3_808_TX_3_validation,11,10,10,10,10,14,21,22,13,12,2,10,14,21,16,3,14,14,15,18,25,19,16,16,15,16,20,29
FOODS_3_809_TX_3_validation,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
FOODS_3_810_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_811_TX_3_validation,16,15,14,13,15,17,18,13,13,12,13,13,15,17,15,11,13,12,14,17,20,18,18,18,17,18,20,26
FOODS_3_812_TX_3_validation,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_813_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_814_TX_3_validation,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,2,1,1,2,2,2,1,1,2,1,2,2,0
FOODS_3_815_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_816_TX_3_validation,1,0,1,1,1,1,1,0,1,1,5,2,2,3,3,1,2,3,3,4,4,4,4,4,4,4,4,1
FOODS_3_817_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_818_TX_3_validation,3,3,3,2,2,3,3,4,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,2
FOODS_3_819_TX_3_validation,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_820_TX_3_validation,2,2,2,2,2,2,1,1,1,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
FOODS_3_821_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_822_TX_3_validation,3,2,2,2,2,3,3,3,2,2,2,2,2,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1
FOODS_3_823_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_824_TX_3_validation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOODS_3_825_TX_3_validation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
FOODS_3_826_TX_3_validation,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
FOODS_3_827_TX_3_validation,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
